AccountID,ClientID
44363,1353110
36801,1353110
38963,1353110
53464,1353110
30787,1353110
90141,1353110
9976,1353110
25118,1353110
97251,1353110
30337,1353110
32765,1353110
62917,1353110
65328,1353110
55591,168163
36892,168163
43748,168163
56566,168163
47227,168163
12536,168163
2532,7170
30625,7170
36184,7170
51645,7170
5113,747320
7291,747320
58192,754670
47720,754670
50188,754670
22062,754670
9173,754670
35195,754670
2979,754670
74287,754670
2653,754670
60291,754670
88830,505229
20640,173492
13171,173492
16246,173492
66013,173492
23827,173492
39622,173492
91323,173492
38172,173492
6936,858199
33728,858199
38213,858199
82522,858199
6405,93728
74084,93728
74962,93728
38369,93728
22449,93728
29651,93728
38496,1739759
63306,1739759
18367,1739759
24529,949830
10141,949830
12820,1482526
75212,1482526
52809,1482526
21128,1482526
47064,1298722
45079,1521765
21642,1521765
66164,1521765
28537,1521765
44438,1521765
59417,1293802
8067,1293802
11847,1293802
58887,1293802
84348,937863
34234,937863
20500,937863
37162,1136307
6727,1136307
76865,1174506
76035,1174506
39933,1174506
73352,1174506
54849,1174506
23448,1174506
58160,1174506
11855,1247112
84330,1247112
85447,1733001
8179,1733001
47961,1373024
71071,1373024
26585,1373024
16760,1373024
94628,1373024
24565,1373024
95932,1373024
66488,1373024
28094,1373024
11752,1373024
92638,1373024
44676,1373024
91798,343967
77599,1505771
81274,1505771
25461,1413531
89291,1413531
81566,1413531
50744,1413531
13912,1413531
4430,1413531
99746,1413531
86932,1413531
88020,1413531
58311,1413531
88184,1413531
15878,1413531
33542,1413531
64728,1413531
51097,1413531
65747,1413531
46793,1413531
53795,1318393
59339,1318393
56448,1318393
22086,1318393
98692,1318393
62174,1318393
4702,350306
58293,350306
71531,350306
23795,1286960
55719,1286960
45495,1286960
43259,390099
8257,390099
2681,390099
38879,390099
37101,1457936
39018,1457936
36969,1304967
95843,1304967
4158,1304967
66355,1304967
75259,1304967
9911,1304967
21108,1304967
83831,1304967
45090,1304967
54085,193908
80873,193908
54345,193908
56698,1516759
64604,1516759
58387,1516759
77242,1516759
68340,1516759
65984,1516759
81316,1475741
45591,1475741
27398,1475741
25864,1475741
70689,941263
74295,941263
85560,1185267
1258,1185267
71190,1185267
74032,1185267
69973,1185267
23510,1240877
52541,1240877
2569,1240877
87369,744765
92676,1322337
53599,99464
9177,99464
54197,99464
18793,99464
45532,99464
71499,99464
98014,99464
46488,99464
30584,99464
27007,99464
34923,99464
69774,99464
85928,99464
54448,99464
59900,99464
54369,99464
36486,99464
44874,1612746
51864,1612746
50855,1612746
62064,1585385
84367,1585385
85613,1156403
2183,1156403
79203,1651551
94952,1651551
51236,1651551
32724,1651551
1129,1651551
25961,1651551
37817,1651551
83376,1651551
53837,1651551
51934,377593
38416,377593
42953,377593
1587,377593
36092,377593
49984,377593
99241,377593
31177,377593
92954,377593
96143,1462258
61763,1462258
81294,1462258
14825,1462258
61360,1462258
86895,1462258
18786,1462258
57969,1462258
31834,1462258
39109,1738734
51711,1738734
34543,1738734
63728,1738734
45690,1738734
10475,1738734
25487,1738734
87241,546511
64539,546511
89947,546511
71656,546511
93255,546511
60459,546511
65206,546511
18629,533269
20184,533269
71519,533269
28767,533269
83023,533269
77200,533269
85929,972691
47665,972691
81645,972691
25539,972691
1647,972691
64945,972691
16267,972691
71944,1592970
45274,1592970
24600,1592970
7384,1592970
28142,1592970
47147,1592970
72138,1592970
36778,1592970
54673,1592970
21231,162954
5644,162954
38423,1246381
33215,1473212
63719,1354966
55080,1354966
99229,1354966
66572,1354966
72558,1354966
91768,1354966
39630,1354966
56505,1354966
30581,1354966
81237,1354966
21054,1354966
77642,1354966
56768,1354966
86740,1354966
67878,1434066
74720,1434066
21623,1434066
9736,1434066
2591,1125553
94625,1125553
91860,1125553
39298,1125553
70411,1125553
79271,116870
67279,858134
42554,858134
71058,858134
67217,858134
19678,761567
37936,761567
71347,761567
63608,761567
16219,761567
91859,761567
97795,761567
23648,761567
83542,761567
59869,761567
86595,761567
43548,761567
42784,761567
23713,761567
64629,761567
47101,1126375
61716,1126375
36788,1126375
21524,1126375
95892,1126375
20064,1126375
98391,22149
99358,22149
99097,22149
88058,22149
39284,22149
53375,22149
90075,22149
54026,22149
922,22149
96683,22149
94510,22149
38460,22149
91202,22149
92315,22149
73378,22149
15320,22149
5115,22149
6797,22149
11520,22149
69006,1080922
56145,1080922
34502,1080922
46647,1080922
48946,1080922
45493,1080922
23615,1080922
3408,615399
25309,615399
7093,615399
67153,615399
68964,615399
41414,643153
21821,643153
21584,643153
84583,643153
15317,643153
69872,643153
27431,643153
83494,643153
22640,643153
79135,643153
97007,643153
99064,643153
69749,643153
21981,643153
49327,643153
79353,643153
2821,1501497
89042,1501497
94498,1501497
52308,1501497
60411,1501497
3050,1501497
61417,847910
29116,847910
88217,847910
22096,847910
47220,847910
56866,1626678
11917,1620112
93606,1620112
56432,284592
10767,284592
74190,284592
82969,284592
5352,284592
89739,284592
27084,284592
67169,284592
34052,284592
46516,284592
80223,284592
58740,801186
51459,801186
41949,801186
23670,977457
96003,977457
99068,501769
38642,107912
58158,107912
39543,107912
50004,436466
31146,436466
24234,436466
542,378475
